ID,prediction
366133,2
366134,2
366135,0
366136,1
366137,3
366138,2
366139,2
366140,2
366141,0
366142,2
366143,0
366144,1
366145,0
366146,0
366147,0
366148,2
366149,0
366150,0
366151,0
366152,0
366153,2
366154,0
366155,2
366156,0
366157,0
366158,2
366159,2
366160,0
366161,1
366162,2
366163,0
366164,0
366165,3
366166,2
366167,3
366168,3
366169,0
366170,1
366171,1
366172,0
366173,2
366174,2
366175,2
366176,2
366177,0
366178,0
366179,2
366180,0
366181,0
366182,2
366183,0
366184,2
366185,3
366186,3
366187,2
366188,0
366189,0
366190,0
366191,0
366192,0
366193,1
366194,0
366195,0
366196,0
366197,2
366198,1
366199,2
366200,0
366201,2
366202,1
366203,1
366204,0
366205,0
366206,1
366207,1
366208,0
366209,0
366210,3
366211,0
366212,0
366213,0
366214,1
366215,2
366216,3
366217,0
366218,0
366219,2
366220,2
366221,2
366222,2
366223,3
366224,1
366225,2
366226,2
366227,3
366228,1
366229,2
366230,1
366231,2
366232,0
366233,1
366234,0
366235,2
366236,2
366237,1
366238,1
366239,3
366240,0
366241,1
366242,1
366243,2
366244,3
366245,0
366246,0
366247,0
366248,0
366249,1
366250,0
366251,1
366252,0
366253,0
366254,3
366255,2
366256,1
366257,1
366258,2
366259,0
366260,1
366261,2
366262,0
366263,0
366264,0
366265,1
366266,2
366267,2
366268,2
366269,3
366270,2
366271,0
366272,2
366273,1
366274,0
366275,0
366276,1
366277,3
366278,0
366279,0
366280,2
366281,2
366282,3
366283,0
366284,2
366285,1
366286,2
366287,0
366288,1
366289,0
366290,0
366291,1
366292,0
366293,0
366294,0
366295,0
366296,1
366297,0
366298,1
366299,0
366300,3
366301,1
366302,1
366303,2
366304,0
366305,2
366306,2
366307,0
366308,2
366309,2
366310,0
366311,1
366312,2
366313,2
366314,1
366315,0
366316,1
366317,1
366318,3
366319,2
366320,1
366321,0
366322,2
366323,2
366324,0
366325,1
366326,2
366327,2
366328,3
366329,2
366330,0
366331,1
366332,0
366333,0
366334,0
366335,3
366336,2
366337,2
366338,3
366339,1
366340,0
366341,1
366342,2
366343,1
366344,1
366345,0
366346,2
366347,0
366348,2
366349,2
366350,1
366351,2
366352,3
366353,2
366354,0
366355,1
366356,3
366357,1
366358,2
366359,0
366360,0
366361,0
366362,0
366363,2
366364,1
366365,0
366366,0
366367,2
366368,0
366369,1
366370,2
366371,1
366372,2
366373,0
366374,0
366375,2
366376,0
366377,1
366378,2
366379,3
366380,2
366381,0
366382,2
366383,3
366384,0
366385,0
366386,0
366387,3
366388,3
366389,2
366390,1
366391,2
366392,1
366393,3
366394,0
366395,1
366396,2
366397,1
366398,0
366399,0
366400,0
366401,0
366402,0
366403,2
366404,3
366405,1
366406,1
366407,1
366408,3
366409,2
366410,3
366411,1
366412,3
366413,2
366414,1
366415,2
366416,3
366417,0
366418,3
366419,2
366420,2
366421,0
366422,2
366423,2
366424,0
366425,0
366426,0
366427,1
366428,1
366429,0
366430,0
366431,1
366432,0
366433,0
366434,1
366435,1
366436,2
366437,0
366438,0
366439,3
366440,0
366441,2
366442,0
366443,1
366444,0
366445,0
366446,1
366447,0
366448,2
366449,0
366450,3
366451,2
366452,2
366453,1
366454,0
366455,0
366456,2
366457,0
366458,2
366459,0
366460,3
366461,1
366462,1
366463,0
366464,3
366465,1
366466,2
366467,0
366468,0
366469,2
366470,3
366471,0
366472,3
366473,0
366474,2
366475,0
366476,0
366477,2
366478,1
366479,2
366480,2
366481,2
366482,3
366483,0
366484,2
366485,0
366486,0
366487,1
366488,3
366489,1
366490,0
366491,0
366492,1
366493,1
366494,3
366495,3
366496,0
366497,2
366498,2
366499,1
366500,1
366501,2
366502,3
366503,2
366504,2
366505,1
366506,0
366507,2
366508,2
366509,0
366510,0
366511,2
366512,1
366513,1
366514,1
366515,2
366516,0
366517,0
366518,1
366519,2
366520,0
366521,0
366522,2
366523,3
366524,0
366525,2
366526,1
366527,0
366528,0
366529,1
366530,0
366531,1
366532,2
366533,1
366534,2
366535,0
366536,2
366537,1
366538,1
366539,0
366540,2
366541,0
366542,3
366543,0
366544,0
366545,3
366546,0
366547,2
366548,0
366549,0
366550,1
366551,1
366552,0
366553,1
366554,0
366555,0
366556,2
366557,2
366558,2
366559,0
366560,0
366561,1
366562,0
366563,0
366564,2
366565,3
366566,3
366567,1
366568,3
366569,0
366570,1
366571,0
366572,2
366573,0
366574,0
366575,2
366576,2
366577,0
366578,2
366579,1
366580,2
366581,2
366582,3
366583,0
366584,1
366585,1
366586,3
366587,0
366588,0
366589,2
366590,1
366591,0
366592,3
366593,1
366594,0
366595,3
366596,1
366597,0
366598,1
366599,2
366600,1
366601,2
366602,1
366603,2
366604,0
366605,2
366606,2
366607,1
366608,0
366609,2
366610,2
366611,1
366612,2
366613,0
366614,0
366615,2
366616,2
366617,2
366618,0
366619,0
366620,0
366621,0
366622,2
366623,2
366624,2
366625,2
366626,2
366627,1
366628,0
366629,1
366630,0
366631,2
366632,0
366633,0
366634,2
366635,0
366636,1
366637,2
366638,3
366639,0
366640,0
366641,2
366642,0
366643,1
366644,0
366645,0
366646,1
366647,0
366648,2
366649,2
366650,1
366651,3
366652,0
366653,1
366654,0
366655,0
366656,2
366657,3
366658,2
366659,2
366660,0
366661,2
366662,1
366663,2
366664,2
366665,2
366666,0
366667,3
366668,0
366669,0
366670,0
366671,0
366672,0
366673,2
366674,2
366675,2
366676,2
366677,0
366678,2
366679,0
366680,2
366681,0
366682,0
366683,1
366684,2
366685,0
366686,1
366687,0
366688,0
366689,2
366690,3
366691,1
366692,0
366693,0
366694,1
366695,2
366696,1
366697,1
366698,1
366699,1
366700,1
366701,2
366702,0
366703,2
366704,1
366705,0
366706,3
366707,2
366708,0
366709,2
366710,0
366711,2
366712,2
366713,0
366714,3
366715,1
366716,0
366717,0
366718,0
366719,0
366720,3
366721,2
366722,0
366723,0
366724,0
366725,0
366726,0
366727,0
366728,2
366729,1
366730,1
366731,0
366732,0
366733,1
366734,1
366735,1
366736,3
366737,0
366738,3
366739,3
366740,2
366741,3
366742,0
366743,1
366744,1
366745,1
366746,2
366747,3
366748,2
366749,2
366750,1
366751,0
366752,3
366753,1
366754,0
366755,3
366756,2
366757,1
366758,2
366759,1
366760,1
366761,0
366762,1
366763,1
366764,2
366765,0
366766,0
366767,2
366768,0
366769,3
366770,2
366771,2
366772,1
366773,1
366774,2
366775,0
366776,1
366777,2
366778,3
366779,1
366780,0
366781,3
366782,0
366783,0
366784,0
366785,1
366786,3
366787,0
366788,0
366789,2
366790,2
366791,3
366792,3
366793,0
366794,1
366795,1
366796,0
366797,0
366798,2
366799,2
366800,0
366801,2
366802,0
366803,2
366804,0
366805,3
366806,3
366807,2
366808,0
366809,1
366810,2
366811,1
366812,2
366813,2
366814,1
366815,2
366816,0
366817,1
366818,1
366819,0
366820,1
366821,1
366822,1
366823,0
366824,1
366825,2
366826,2
366827,0
366828,1
366829,0
366830,0
366831,0
366832,3
366833,2
366834,1
366835,1
366836,2
366837,3
366838,0
366839,2
366840,2
366841,0
366842,0
366843,1
366844,0
366845,1
366846,0
366847,0
366848,2
366849,2
366850,0
366851,0
366852,3
366853,1
366854,1
366855,2
366856,0
366857,1
366858,1
366859,3
366860,2
366861,3
366862,0
366863,1
366864,2
366865,3
366866,2
366867,2
366868,0
366869,3
366870,0
366871,2
366872,0
366873,2
366874,0
366875,1
366876,0
366877,1
366878,1
366879,1
366880,0
366881,0
366882,2
366883,2
366884,3
366885,2
366886,0
366887,1
366888,0
366889,0
366890,1
366891,1
366892,0
366893,1
366894,1
366895,2
366896,2
366897,2
366898,2
366899,2
366900,0
366901,3
366902,3
366903,2
366904,0
366905,1
366906,0
366907,2
366908,2
366909,0
366910,0
366911,1
366912,0
366913,0
366914,1
366915,1
366916,0
366917,0
366918,2
366919,3
366920,1
366921,2
366922,2
366923,2
366924,0
366925,2
366926,3
366927,1
366928,2
366929,1
366930,0
366931,3
366932,1
366933,1
366934,2
366935,2
366936,3
366937,2
366938,0
366939,2
366940,0
366941,3
366942,3
366943,2
366944,1
366945,0
366946,2
366947,1
366948,1
366949,1
366950,0
366951,1
366952,3
366953,2
366954,1
366955,1
366956,2
366957,1
366958,1
366959,0
366960,1
366961,0
366962,3
366963,1
366964,0
366965,2
366966,1
366967,2
366968,2
366969,0
366970,0
366971,3
366972,2
366973,0
366974,3
366975,0
366976,0
366977,0
366978,2
366979,1
366980,2
366981,1
366982,2
366983,0
366984,0
366985,2
366986,0
366987,0
366988,2
366989,2
366990,2
366991,0
366992,1
366993,2
366994,2
366995,3
366996,0
366997,2
366998,0
366999,3
367000,0
367001,1
367002,2
367003,1
367004,1
367005,0
367006,3
367007,0
367008,2
367009,1
367010,2
367011,2
367012,2
367013,0
367014,1
367015,3
367016,2
367017,0
367018,2
367019,0
367020,3
367021,0
367022,0
367023,2
367024,0
367025,1
367026,0
367027,0
367028,0
367029,1
367030,0
367031,0
367032,0
367033,1
367034,1
367035,0
367036,1
367037,2
367038,3
367039,2
367040,0
367041,0
367042,1
367043,2
367044,2
367045,0
367046,2
367047,1
367048,3
367049,1
367050,1
367051,1
367052,0
367053,3
367054,2
367055,0
367056,0
367057,1
367058,2
367059,2
367060,2
367061,2
367062,0
367063,3
367064,3
367065,1
367066,2
367067,2
367068,1
367069,3
367070,2
367071,0
367072,2
367073,0
367074,1
367075,1
367076,0
367077,1
367078,0
367079,0
367080,2
367081,0
367082,3
367083,2
367084,3
367085,2
367086,0
367087,3
367088,0
367089,1
367090,2
367091,3
367092,1
367093,2
367094,1
367095,0
367096,0
367097,3
367098,1
367099,0
367100,3
367101,0
367102,2
367103,2
367104,1
367105,2
367106,1
367107,3
367108,1
367109,3
367110,1
367111,2
367112,3
367113,2
367114,0
367115,2
367116,2
367117,2
367118,0
367119,2
367120,0
367121,0
367122,1
367123,1
367124,2
367125,1
367126,2
367127,1
367128,3
367129,1
367130,2
367131,0
367132,2
367133,1
367134,0
367135,2
367136,0
367137,3
367138,0
367139,1
367140,2
367141,0
367142,2
367143,0
367144,2
367145,0
367146,2
367147,0
367148,2
367149,0
367150,0
367151,0
367152,1
367153,3
367154,0
367155,3
367156,0
367157,0
367158,2
367159,0
367160,0
367161,2
367162,1
367163,3
367164,0
367165,1
367166,0
367167,0
367168,0
367169,2
367170,2
367171,1
367172,3
367173,1
367174,1
367175,0
367176,0
367177,2
367178,1
367179,0
367180,0
367181,0
367182,2
367183,2
367184,2
367185,2
367186,2
367187,0
367188,0
367189,0
367190,1
367191,0
367192,3
367193,2
367194,2
367195,2
367196,0
367197,0
367198,2
367199,0
367200,0
367201,0
367202,0
367203,0
367204,0
367205,2
367206,2
367207,0
367208,1
367209,2
367210,2
367211,2
367212,0
367213,0
367214,1
367215,1
367216,1
367217,2
367218,1
367219,2
367220,0
367221,0
367222,3
367223,1
367224,1
367225,1
367226,0
367227,3
367228,0
367229,2
367230,1
367231,0
367232,1
367233,1
367234,2
367235,2
367236,1
367237,0
367238,1
367239,1
367240,1
367241,0
367242,1
367243,1
367244,2
367245,2
367246,2
367247,1
367248,0
367249,0
367250,0
367251,1
367252,2
367253,0
367254,0
367255,2
367256,2
367257,2
367258,3
367259,0
367260,3
367261,0
367262,2
367263,3
367264,0
367265,2
367266,2
367267,2
367268,1
367269,1
367270,2
367271,0
367272,2
367273,2
367274,2
367275,2
367276,0
367277,1
367278,1
367279,0
367280,0
367281,2
367282,0
367283,0
367284,0
367285,2
367286,0
367287,1
367288,0
367289,3
367290,0
367291,1
367292,0
367293,0
367294,1
367295,2
367296,2
367297,0
367298,0
367299,0
367300,2
367301,0
367302,2
367303,0
367304,3
367305,0
367306,0
367307,2
367308,1
367309,0
367310,0
367311,2
367312,0
367313,1
367314,2
367315,0
367316,3
367317,3
367318,2
367319,0
367320,0
367321,2
367322,3
367323,0
367324,1
367325,0
367326,2
367327,2
367328,1
367329,1
367330,3
367331,2
367332,3
367333,2
367334,0
367335,0
367336,2
367337,2
367338,0
367339,1
367340,0
367341,2
367342,2
367343,0
367344,2
367345,2
367346,0
367347,1
367348,1
367349,3
367350,0
367351,1
367352,0
367353,0
367354,3
367355,2
367356,0
367357,2
367358,0
367359,0
367360,1
367361,0
367362,3
367363,3
367364,0
367365,0
367366,2
367367,3
367368,0
367369,2
367370,1
367371,0
367372,0
367373,0
367374,0
367375,0
367376,0
367377,3
367378,0
367379,0
367380,0
367381,2
367382,1
367383,0
367384,2
367385,3
367386,1
367387,0
367388,3
367389,1
367390,2
367391,2
367392,1
367393,2
367394,2
367395,3
367396,2
367397,3
367398,1
367399,2
367400,0
367401,2
367402,0
367403,2
367404,3
367405,2
367406,0
367407,1
367408,0
367409,3
367410,2
367411,1
367412,1
367413,0
367414,1
367415,2
367416,1
367417,2
367418,0
367419,1
367420,0
367421,1
367422,2
367423,1
367424,2
367425,2
367426,3
367427,3
367428,3
367429,2
367430,0
367431,2
367432,0
367433,1
367434,0
367435,1
367436,0
367437,0
367438,0
367439,1
367440,2
367441,2
367442,2
367443,0
367444,0
367445,0
367446,0
367447,0
367448,0
367449,2
367450,2
367451,0
367452,3
367453,3
367454,0
367455,3
367456,0
367457,2
367458,0
367459,3
367460,1
367461,0
367462,1
367463,1
367464,2
367465,0
367466,0
367467,1
367468,0
367469,2
367470,2
367471,2
367472,0
367473,0
367474,2
367475,1
367476,1
367477,0
367478,3
367479,0
367480,0
367481,3
367482,0
367483,2
367484,0
367485,2
367486,0
367487,2
367488,2
367489,1
367490,0
367491,3
367492,0
367493,2
367494,2
367495,2
367496,2
367497,2
367498,0
367499,0
367500,2
367501,2
367502,1
367503,2
367504,3
367505,2
367506,1
367507,2
367508,2
367509,2
367510,1
367511,0
367512,2
367513,2
367514,0
367515,2
367516,0
367517,3
367518,0
367519,2
367520,0
367521,0
367522,2
367523,3
367524,3
367525,1
367526,0
367527,0
367528,2
367529,0
367530,0
367531,3
367532,2
367533,0
367534,0
367535,1
367536,1
367537,0
367538,1
367539,1
367540,2
367541,0
367542,3
367543,0
367544,2
367545,1
367546,0
367547,2
367548,1
367549,0
367550,0
367551,1
367552,2
367553,0
367554,1
367555,1
367556,2
367557,0
367558,0
367559,2
367560,0
367561,3
367562,1
367563,1
367564,2
367565,0
367566,0
367567,3
367568,0
367569,2
367570,2
367571,1
367572,1
367573,2
367574,3
367575,1
367576,0
367577,0
367578,1
367579,1
367580,0
367581,2
367582,0
367583,1
367584,1
367585,0
367586,1
367587,2
367588,0
367589,2
367590,2
367591,1
367592,2
367593,3
367594,0
367595,3
367596,0
367597,2
367598,0
367599,2
367600,0
367601,0
367602,3
367603,1
367604,3
367605,1
367606,0
367607,0
367608,2
367609,1
367610,1
367611,1
367612,0
367613,0
367614,1
367615,3
367616,3
367617,1
367618,0
367619,0
367620,2
367621,0
367622,1
367623,2
367624,1
367625,1
367626,0
367627,0
367628,3
367629,1
367630,0
367631,1
367632,1
367633,0
367634,0
367635,0
367636,3
367637,2
367638,0
367639,2
367640,1
367641,0
367642,1
367643,1
367644,1
367645,0
367646,0
367647,2
367648,0
367649,0
367650,2
367651,1
367652,2
367653,2
367654,0
367655,0
367656,3
367657,2
367658,0
367659,1
367660,3
367661,0
367662,3
367663,0
367664,2
367665,2
367666,1
367667,1
367668,0
367669,0
367670,0
367671,0
367672,0
367673,1
367674,0
367675,0
367676,1
367677,2
367678,2
367679,1
367680,1
367681,2
367682,2
367683,3
367684,0
367685,1
367686,2
367687,0
367688,0
367689,0
367690,0
367691,0
367692,0
367693,0
367694,1
367695,2
367696,2
367697,3
367698,2
367699,1
367700,0
367701,0
367702,0
367703,0
367704,0
367705,2
367706,1
367707,1
367708,2
367709,0
367710,0
367711,2
367712,0
367713,0
367714,0
367715,0
367716,1
367717,0
367718,1
367719,2
367720,0
367721,1
367722,2
367723,2
367724,1
367725,0
367726,3
367727,0
367728,0
367729,1
367730,3
367731,2
367732,3
367733,3
367734,2
367735,1
367736,2
367737,1
367738,1
367739,1
367740,0
367741,2
367742,2
367743,2
367744,0
367745,0
367746,0
367747,1
367748,2
367749,0
367750,2
367751,0
367752,0
367753,0
367754,0
367755,2
367756,1
367757,3
367758,0
367759,2
367760,0
367761,2
367762,0
367763,0
367764,0
367765,0
367766,0
367767,0
367768,0
367769,0
367770,1
367771,2
367772,3
367773,0
367774,0
367775,2
367776,3
367777,2
367778,0
367779,1
367780,1
367781,0
367782,2
367783,1
367784,0
367785,2
367786,0
367787,0
367788,2
367789,0
367790,1
367791,0
367792,0
367793,3
367794,2
367795,0
367796,3
367797,3
367798,3
367799,0
367800,3
367801,0
367802,1
367803,0
367804,0
367805,2
367806,2
367807,1
367808,2
367809,0
367810,0
367811,0
367812,0
367813,3
367814,0
367815,3
367816,0
367817,0
367818,0
367819,2
367820,1
367821,0
367822,0
367823,0
367824,0
367825,1
367826,3
367827,0
367828,2
367829,1
367830,2
367831,3
367832,1
367833,3
367834,0
367835,1
367836,1
367837,2
367838,0
367839,0
367840,3
367841,3
367842,0
367843,2
367844,1
367845,1
367846,3
367847,0
367848,2
367849,2
367850,3
367851,2
367852,3
367853,2
367854,2
367855,0
367856,2
367857,1
367858,2
367859,0
367860,0
367861,0
367862,3
367863,3
367864,0
367865,2
367866,2
367867,0
367868,0
367869,3
367870,1
367871,0
367872,3
367873,2
367874,2
367875,2
367876,2
367877,0
367878,0
367879,1
367880,0
367881,2
367882,0
367883,0
367884,1
367885,1
367886,2
367887,2
367888,1
367889,2
367890,2
367891,0
367892,0
367893,2
367894,2
367895,0
367896,1
367897,1
367898,0
367899,0
367900,3
367901,1
367902,0
367903,2
367904,0
367905,0
367906,2
367907,2
367908,2
367909,2
367910,1
367911,2
367912,0
367913,0
367914,2
367915,1
367916,0
367917,2
367918,1
367919,2
367920,3
367921,2
367922,0
367923,0
367924,3
367925,0
367926,2
367927,0
367928,1
367929,0
367930,2
367931,0
367932,2
367933,0
367934,0
367935,0
367936,0
367937,2
367938,0
367939,1
367940,1
367941,2
367942,0
367943,2
367944,3
367945,0
367946,2
367947,0
367948,0
367949,0
367950,1
367951,0
367952,1
367953,1
367954,3
367955,0
367956,0
367957,1
367958,1
367959,2
367960,2
367961,0
367962,2
367963,3
367964,2
367965,3
367966,0
367967,1
367968,0
367969,0
367970,0
367971,0
367972,1
367973,0
367974,3
367975,2
367976,0
367977,3
367978,0
367979,0
367980,2
367981,2
367982,0
367983,1
367984,2
367985,1
367986,2
367987,3
367988,2
367989,0
367990,2
367991,0
367992,0
367993,3
367994,2
367995,1
367996,2
367997,1
367998,2
367999,2
368000,2
368001,2
368002,0
368003,0
368004,0
368005,2
368006,0
368007,3
368008,1
368009,0
368010,0
368011,0
368012,0
368013,0
368014,0
368015,0
368016,1
368017,0
368018,0
368019,0
368020,2
368021,3
368022,0
368023,2
368024,0
368025,3
368026,0
368027,2
368028,2
368029,0
368030,2
368031,1
368032,0
368033,2
368034,1
368035,2
368036,0
368037,2
368038,2
368039,0
368040,2
368041,1
368042,1
368043,2
368044,2
368045,0
368046,0
368047,0
368048,0
368049,0
368050,1
368051,0
368052,2
368053,0
368054,2
368055,1
368056,0
368057,3
368058,2
368059,3
368060,3
368061,0
368062,0
368063,0
368064,3
368065,2
368066,1
368067,0
368068,2
368069,2
368070,2
368071,0
368072,0
368073,1
368074,2
368075,0
368076,2
368077,3
368078,1
368079,2
368080,1
368081,1
368082,3
368083,1
368084,2
368085,0
368086,0
368087,0
368088,2
368089,2
368090,1
368091,0
368092,2
368093,2
368094,3
368095,1
368096,0
368097,1
368098,2
368099,1
368100,1
368101,2
368102,3
368103,0
368104,3
368105,0
368106,3
368107,3
368108,2
368109,0
368110,2
368111,0
368112,2
368113,2
368114,3
368115,0
368116,1
368117,0
368118,2
368119,0
368120,0
368121,1
368122,2
368123,2
368124,0
368125,0
368126,0
368127,0
368128,1
368129,0
368130,0
368131,0
368132,0
368133,0
368134,3
368135,0
368136,0
368137,3
368138,1
368139,0
368140,0
368141,1
368142,1
368143,2
368144,1
368145,2
368146,1
368147,2
368148,1
368149,0
368150,1
368151,2
368152,2
368153,0
368154,0
368155,2
368156,2
368157,1
368158,3
368159,3
368160,2
368161,1
368162,2
368163,0
368164,0
368165,2
368166,1
368167,2
368168,2
368169,2
368170,2
368171,2
368172,0
368173,1
368174,0
368175,0
368176,3
368177,2
368178,0
368179,3
368180,2
368181,3
368182,2
368183,2
368184,2
368185,3
368186,0
368187,3
368188,0
368189,3
368190,2
368191,0
368192,1
368193,2
368194,2
368195,1
368196,2
368197,2
368198,1
368199,1
368200,2
368201,2
368202,3
368203,0
368204,0
368205,3
368206,2
368207,2
368208,0
368209,0
368210,2
368211,1
368212,2
368213,1
368214,2
368215,0
368216,2
368217,2
368218,3
368219,1
368220,0
368221,3
368222,1
368223,2
368224,0
368225,0
368226,3
368227,0
368228,0
368229,1
368230,1
368231,2
368232,0
368233,1
368234,1
368235,2
368236,3
368237,2
368238,3
368239,0
368240,0
368241,0
368242,0
368243,0
368244,0
368245,0
368246,2
368247,2
368248,1
368249,2
368250,2
368251,0
368252,1
368253,0
368254,0
368255,1
368256,3
368257,3
368258,1
368259,2
368260,2
368261,3
368262,2
368263,2
368264,0
368265,2
368266,0
368267,0
368268,3
368269,2
368270,2
368271,1
368272,0
368273,1
368274,3
368275,1
368276,3
368277,3
368278,0
368279,2
368280,0
368281,3
368282,1
368283,1
368284,1
368285,0
368286,0
368287,1
368288,1
368289,0
368290,3
368291,1
368292,2
368293,1
368294,1
368295,3
368296,2
368297,2
368298,0
368299,1
368300,2
368301,0
368302,0
368303,2
368304,2
368305,1
368306,0
368307,2
368308,0
368309,3
368310,1
368311,3
368312,2
368313,0
368314,3
368315,3
368316,0
368317,2
368318,2
368319,3
368320,2
368321,3
368322,0
368323,0
368324,2
368325,2
368326,2
368327,2
368328,1
368329,0
368330,3
368331,2
368332,2
368333,0
368334,0
368335,0
368336,2
368337,0
368338,0
368339,1
368340,2
368341,3
368342,0
368343,3
368344,0
368345,3
368346,0
368347,2
368348,0
368349,2
368350,2
368351,0
368352,0
368353,2
368354,2
368355,2
368356,2
368357,2
368358,1
368359,0
368360,1
368361,0
368362,0
368363,2
368364,1
368365,2
368366,1
368367,0
368368,1
368369,1
368370,2
368371,2
368372,2
368373,0
368374,2
368375,3
368376,0
368377,3
368378,0
368379,2
368380,2
368381,0
368382,2
368383,0
368384,2
368385,1
368386,0
368387,1
368388,1
368389,0
368390,0
368391,1
368392,2
368393,1
368394,3
368395,2
368396,3
368397,0
368398,0
368399,0
368400,0
368401,3
368402,0
368403,1
368404,2
368405,0
368406,0
368407,0
368408,3
368409,0
368410,2
368411,2
368412,2
368413,2
368414,0
368415,0
368416,0
368417,2
368418,0
368419,0
368420,0
368421,2
368422,2
368423,1
368424,2
368425,3
368426,0
368427,1
368428,1
368429,3
368430,0
368431,0
368432,2
368433,0
368434,0
368435,0
368436,2
368437,0
368438,2
368439,0
368440,0
368441,2
368442,2
368443,2
368444,1
368445,2
368446,3
368447,0
368448,0
368449,1
368450,0
368451,2
368452,2
368453,3
368454,1
368455,1
368456,0
368457,0
368458,1
368459,0
368460,0
368461,3
368462,0
368463,2
368464,2
368465,2
368466,1
368467,2
368468,0
368469,1
368470,0
368471,0
368472,1
368473,0
368474,3
368475,2
368476,2
368477,1
368478,1
368479,1
368480,2
368481,1
368482,2
368483,0
368484,1
368485,1
368486,0
368487,0
368488,0
368489,3
368490,0
368491,0
368492,0
368493,0
368494,2
368495,0
368496,0
368497,3
368498,2
368499,0
368500,2
368501,0
368502,0
368503,1
368504,1
368505,2
368506,2
368507,3
368508,1
368509,2
368510,2
368511,2
368512,1
368513,2
368514,0
368515,2
368516,0
368517,2
368518,0
368519,1
368520,0
368521,1
368522,1
368523,2
368524,1
368525,2
368526,0
368527,3
368528,0
368529,0
368530,2
368531,2
368532,1
368533,2
368534,1
368535,0
368536,2
368537,2
368538,0
368539,3
368540,2
368541,0
368542,0
368543,3
368544,0
368545,3
368546,0
368547,0
368548,0
368549,2
368550,2
368551,2
368552,3
368553,0
368554,0
368555,0
368556,2
368557,0
368558,1
368559,0
368560,3
368561,0
368562,0
368563,0
368564,3
368565,2
368566,0
368567,0
368568,1
368569,2
368570,0
368571,3
368572,0
368573,3
368574,0
368575,1
368576,3
368577,1
368578,0
368579,0
368580,2
368581,2
368582,2
368583,1
368584,2
368585,0
368586,3
368587,1
368588,3
368589,2
368590,2
368591,1
368592,2
368593,0
368594,0
368595,0
368596,2
368597,1
368598,1
368599,0
368600,2
368601,0
368602,0
368603,0
368604,2
368605,2
368606,0
368607,0
368608,0
368609,1
368610,0
368611,1
368612,1
368613,2
368614,1
368615,3
368616,3
368617,1
368618,3
368619,0
368620,2
368621,2
368622,0
368623,2
368624,2
368625,0
368626,1
368627,1
368628,0
368629,0
368630,0
368631,0
368632,0
368633,1
368634,3
368635,1
368636,2
368637,0
368638,2
368639,0
368640,1
368641,0
368642,1
368643,2
368644,0
368645,1
368646,0
368647,3
368648,1
368649,0
368650,2
368651,0
368652,2
368653,0
368654,1
368655,0
368656,3
368657,1
368658,1
368659,3
368660,0
368661,3
368662,2
368663,3
368664,1
368665,2
368666,0
368667,2
368668,0
368669,0
368670,0
368671,0
368672,2
368673,1
368674,0
368675,3
368676,3
368677,2
368678,0
368679,0
368680,2
368681,2
368682,0
368683,0
368684,0
368685,1
368686,2
368687,3
368688,0
368689,0
368690,3
368691,0
368692,2
368693,0
368694,2
368695,0
368696,0
368697,3
368698,0
368699,0
368700,0
368701,1
368702,1
368703,1
368704,2
368705,2
368706,2
368707,1
368708,0
368709,2
368710,1
368711,0
368712,3
368713,0
368714,2
368715,2
368716,2
368717,0
368718,2
368719,2
368720,0
368721,2
368722,0
368723,2
368724,2
368725,3
368726,0
368727,1
368728,0
368729,3
368730,0
368731,2
368732,1
368733,2
368734,1
368735,3
368736,0
368737,1
368738,1
368739,0
368740,1
368741,0
368742,2
368743,1
368744,0
368745,1
368746,1
368747,0
368748,1
368749,0
368750,2
368751,0
368752,0
368753,0
368754,0
368755,3
368756,1
368757,0
368758,0
368759,0
368760,2
368761,2
368762,2
368763,1
368764,2
368765,0
368766,3
368767,0
368768,0
368769,0
368770,0
368771,2
368772,0
368773,3
368774,2
368775,2
368776,0
368777,0
368778,0
368779,1
368780,0
368781,0
368782,3
368783,2
368784,2
368785,2
368786,0
368787,3
368788,2
368789,2
368790,3
368791,0
368792,0
368793,2
368794,2
368795,1
368796,2
368797,2
368798,0
368799,0
368800,0
368801,3
368802,0
368803,0
368804,2
368805,0
368806,2
368807,0
368808,1
368809,2
368810,1
368811,1
368812,2
368813,0
368814,2
368815,2
368816,1
368817,1
368818,2
368819,1
368820,0
368821,0
368822,1
368823,0
368824,1
368825,1
368826,0
368827,2
368828,2
368829,1
368830,0
368831,2
368832,0
368833,0
368834,0
368835,0
368836,2
368837,3
368838,2
368839,0
368840,0
368841,0
368842,3
368843,0
368844,1
368845,2
368846,2
368847,1
368848,3
368849,0
368850,2
368851,2
368852,2
368853,2
368854,2
368855,3
368856,0
368857,0
368858,0
368859,3
368860,2
368861,2
368862,2
368863,2
368864,0
368865,3
368866,1
368867,0
368868,0
368869,2
368870,1
368871,0
368872,1
368873,2
368874,0
368875,3
368876,3
368877,1
368878,2
368879,0
368880,0
368881,1
368882,1
368883,2
368884,3
368885,0
368886,3
368887,0
368888,0
368889,0
368890,1
368891,1
368892,2
368893,0
368894,0
368895,1
368896,2
368897,0
368898,1
368899,1
368900,1
368901,0
368902,1
368903,2
368904,0
368905,1
368906,2
368907,0
368908,0
368909,2
368910,2
368911,2
368912,1
368913,0
368914,0
368915,1
368916,1
368917,0
368918,1
368919,1
368920,0
368921,2
368922,1
368923,2
368924,0
368925,1
368926,2
368927,2
368928,0
368929,0
368930,0
